Grading at 08/26/2020:17:27:34.812654
For commit ID 7f5f62c0b01b73c8ef416b39fdb252e4205570cc
Grading at Wed Aug 26 13:27:27 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044000 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0003800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0003800 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043800 |   398  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   226  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   382  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   229  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   383  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   216  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   405  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   227  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   374  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -3567.00 | 0.0003500 |   228  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -3567.00 | 0.0003500 |   378  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -3567.00 | 0.0047600 |   227  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -3567.00 | 0.0047600 |   406  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -6534.00 | 0.0002600 |   231  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -6534.00 | 0.0002600 |   375  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -6534.00 | 0.0041300 |   226  | Correct
 240 |     0.00 | 2456.00 | 0.0026700 |   600  | -6534.00 | 0.0041300 |   371  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   211  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   376  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   210  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   371  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   227  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   394  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   213  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   396  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -3567.00 | 0.0000700 |   218  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -3567.00 | 0.0000700 |   382  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -3567.00 | 0.0040900 |   214  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -3567.00 | 0.0040900 |   393  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -6534.00 | 0.0008700 |   210  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -6534.00 | 0.0008700 |   406  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -6534.00 | 0.0044300 |   233  | Correct
 240 |     0.00 | 2456.00 | 0.0056700 |   611  | -6534.00 | 0.0044300 |   390  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   219  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   404  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   210  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   377  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   211  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   389  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   228  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   382  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005200 |   221  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005200 |   375  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   218  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0049000 |   371  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002300 |   223  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002300 |   406  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048900 |   217  | Correct
 240 |  8747.84 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048900 |   387  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   208  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   391  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   232  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   404  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   216  | Correct
 240 |  8747.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   406  | Correct
